Filename,Run Count,Last Run Date
"X:\BD000_Soft_Control\BD999_인수인계자료\이요셉\제어 업무\0. 프로그램 및 TP 수정건\0. KCTECH 엔코더 배터리 관련\K3000 엔코더 배터리\K3000\__init__IOConfig__.gpl",1,134074046230147791
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250676 NNFC D_FLIP 2LP EFEM",1,134073855716145232
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250964 NEXTIN SCARA EFEM #20 2P RF",5,134073811295800983
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S251068",2,134073805143371234
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250567 LSE SI #80 EFEM",7,134073212149008933
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S251272 LSE SIF #45 EFEM",1,134073206583499400
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250892 KCTECH - K3000 #28 [G6K]",1,134073205720042235
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S251012 KCTECH CMP(기타 모든 장비) #1 SCARA[G6K]",1,134073205692566777
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2021년\S210547, S210548 무진 - SC WTR2",2,134073203999809417
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2023년\S230614 LSE - SC #26",2,134073201977629116
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250716 LSE SC #35 EFEM",5,134073201529662698
"Y:\홍상우\2022년\S211140 CETC - D-WTR\S211140-1\Backup-2022-02-17 (20.37.25)\config",1,134073010610794908
"Y:\황준혁\김재겸\업무\사내\SW\Autodesk\SetupDWGTrueView2015_ENU_64bit\x64\dwgviewr\Support\NewTabPage\config",1,134073010577411194
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250892 KCTECH - K3000 #28",3,134072946614598623
"C:\Users\Doyun\Downloads\backup-251103(184201)0892 K3000 1QORDHKS",1,134072946299867170
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250471 KCTECH - K3000 O3",1,134072933045404472
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\KCTECH",2,134072932692585274
"C:\Users\Doyun\Downloads\S250059 KCTECH STA #33 WET ROBOT 펌웨어 셋업\참조 S240685 KCTECH - STA\S240685 KCTECH - STA #30 (WET_Dual)",1,134072387225586714
"C:\Users\Doyun\Downloads\S250059 KCTECH STA #33 WET ROBOT 펌웨어 셋업\참조 S240685 KCTECH - STA\S240685 KCTECH - STA #30 INDEX",1,134072387142321796
"C:\Users\Doyun\.vscode\extensions\github.copilot-1.388.0\dist\extension.js.map.off",1,134072332546861235
"C:\Users\Doyun\.vscode\extensions\ms-vscode.cpptools-1.29.0-win32-x64\dist\src\LanguageServer",1,134072245969449706
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S241184 KCTECH STBa EFEM #58,59",4,134069797702726869
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S251012",1,134069656849471606
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250550",1,134069537040180994
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250550 NEXTIN SCARA EFEM #5 2P RF",2,134069536443608560
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250550 NEXTIN SCARA #7 2P RF",2,134069535818900127
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250550 NEXTIN SCARA EFEM 2P RF #8",2,134069535467614932
"C:\Users\Doyun\Documents\업무 관련\매뉴얼 모음\웹에서 엔코더 메뉴가 안보일때.txt",1,134069534926373151
"C:\Users\Doyun\Documents\업무 관련\매뉴얼 모음",1,134069534607803250
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\NEXTIN",6,134069517496454053
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250844",1,134069513663781981
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250732",1,134069513096455432
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250732-1",1,134069512900466345
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\# 자주검사 PDF 스캔본",2,134068911373449325
"C:\Users\Doyun\Documents\업무 관련\업무 관련 자료\NEXTIN MOXA NPort Setting Manual",1,134068798111397223
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240943 AUROS",2,134068715880628287
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2022년\S220244 AUROS OL 100n Plus D_ETR",2,134068715846047224
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251027(141732) S250538 KCTECH CMP TR",2,134067996075561569
"C:\Users\Doyun\Documents\제어기 관리\펌웨어\S250538 KCTCH Sample 펌웨어 셋업",1,134067995710050657
"C:\Users\Doyun\Documents\제어기 관리\펌웨어\S250538 KCTCH Sample 펌웨어 셋업\S250538-2 KCTECH CMP TR ROBOT(C6621)",2,134067995518290161
"C:\AutoChecker\Inspec\update_log.ver",1,134067967258834662
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SC\INDEX\Remark.txt",2,134067795462300586
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SI\WTR2\Remark.txt",2,134067795415432433
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SI\WTR1\Remark.txt",1,134067795350470919
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SI\INDEX\Remark.txt",1,134067795280603813
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SC\WTR2\Remark.txt",1,134067795211468084
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SC\WTR1\Remark.txt",1,134067795156649120
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SIF&SIN\WTR2\Remark.txt",1,134067795096952150
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SIF&SIN\WTR1\Remark.txt",1,134067795025196613
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE\SIF&SIN\INDEX\Remark.txt",1,134067794960632191
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\LSE",4,134067794440486022
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\# 자주검사 PDF 스캔본\S250565 LSE SI INDEX #79.pdf",1,134067786588916289
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250565 LSE SI #79 EFEM",1,134067786261754345
"C:\Users\Doyun\Documents\카카오톡 받은 파일\LSE sc teaching.zip",1,134067781437001681
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240479 이노맥스 INNOMAX - D-Flip 직교",3,134067753101413447
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2023년\S230228 이노맥스 - 7-Axis WTR",1,134067747827748287
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251104(111230) S250725 NEXUSONE INDEX EFEM",1,134067157622134578
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250725 NEXUSONE EFEM INDEX",1,134067157433784363
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251030(141644) 0550-5 NEXTIN",1,134067144769954841
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250565 LSE SI #79 EFEM\S250565 LSE SI #79 WTR2",1,134067131631746938
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S241150 NEXUSONE - D-WTR",3,134066994902646355
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250725",2,134066992334897496
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2019년\S194338 AUROS - D-WTR",1,134066292964949567
"X:\BD000_Soft_Control\BD705-구매의뢰서\2020년\S205224C AUROS D-WTR #71",1,134066292821607850
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240684-5 KCTECH CMP STBa #52 EFEM",2,134066229371410440
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S240734-1 KCTECH CMP STBa #53 EFEM",1,134066227440451287
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251030(204055) DIT",1,134066186881908587
"C:\Users\Doyun\Documents\업무 관련\업무 관련 자료\Scale_factor Speed 계산식_KDY.xlsx",1,134063003012200460
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250793",6,134063002444335303
"C:\Users\Doyun\Desktop\S250793 MIT D_FLIP 펌웨어 셋업",2,134062995183720552
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250555 이노맥스 INNOMAX - D-Flip 직교",4,134062872981752468
"C:\AutoChecker\Inspec\Result\S250730 NEXTIN KROKY SCARA #1 2P EFEM",1,134062831591247000
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251030(111041) S250676 NNFC D_FLIP",1,134062669347654561
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250676",2,134062607941459230
"Y:\이동훈(구매)\발주서\발주서-2025\S250676",1,134062607816239617
"C:\Users\Doyun\Documents\제어기 관리\펌웨어\S250630 DIT D_FLIP 2P EFEM 펌웨어 셋업",1,134062282596348300
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250630",5,134062028669475805
"C:\Users\Doyun\Downloads\S250342 KCTECH K3000 OZ#20 WTR2",1,134061985776981849
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250342 KCTECH K3000 OZ#20\S250342 KCTECH - K3000 OZ #20 WTR2\S250342 KCTECH - K3000 OZ #20 WTR2",1,134061985545779622
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250396 LSE SIF #48",1,134061928978388024
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251016(101408) C1403006 LSE 수리건",2,134061884546495308
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251027(173923) S250676 NNFC D_FLIP",1,134061857007708071
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251016(101559) C1501008 LSE 수리건",1,134061763374479453
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251023(165740) S250730 NEXTIN KROKY SCARA 2P EFEM (중국)",1,134061759163706103
"C:\Users\Doyun\Downloads\S220244 AUROS OL100n WCP 1.1.63b_ETR 펌웨어 셋업",4,134061745151902333
"C:\Users\Doyun\Desktop\S250793 MIT D_FLIP 펌웨어 셋업\참고 백업\S250630 DIT D_FLIP 2P EFEM 펌웨어 셋업\펌웨어 S250630 DIT D_FLIP",1,134061735097938887
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2024 프로젝트 회의록\S241261",1,134061719847905705
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S241261 NEXTIN RF 2P EFEM SCARA",1,134061718883163830
"C:\Users\Doyun\Documents\카카오톡 받은 파일\NEXTIN 2port SCARA Version change note_20250917 (1).pptx",1,134061718666711987
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250487 CTS EFEM 2P INDEX",3,134061153688846727
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250487 CTS - 200mm 2P EFEM",1,134061150565437853
"C:\Users\Doyun\Documents\제어기 관리\펌웨어\S250538 KCTCH Sample 펌웨어 셋업\S250538-4 KCTECH STA WET ROBOT(C6420)",1,134060154800856020
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240299 KCTECH VENTUS SEMI",12,134060136779547591
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250076 KCTECH Ventus P-pjt 속도 변경 TEST",5,134060133787137717
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240228 KCTECH CMP(기타 모든 장비) #24 SCARA",4,134060132348873831
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250076 KCTECH VENTUS-P INDEX",8,134060132323033879
"C:\Users\Doyun\Documents\제어기 관리\펌웨어\S250294 SEMI_DARIN S_WTR EFEM_2P 펌웨어 셋업",1,134060081535823646
"C:\Users\Doyun\Documents\제어기 관리\backup\S240854 YEST - W가압 4P EFEM",1,134060078538115604
"C:\Users\Doyun\Documents\제어기 관리\backup\EFEM LOG - S240854 YEST",1,134060078496006083
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240854 YEST - W가압",1,134060030907635986
"C:\Users\Doyun\Downloads\S250964(S250550) NEXTIN SCARA 혼용 EFEM_2P 개조건 펌웨어 셋업",1,134060030525452704
"C:\Users\Doyun\Desktop\S250630 DIT D_FLIP 2P EFEM 펌웨어 셋업\펌웨어 S250630 DIT D_FLIP",2,134060030491783339
"C:\Users\Doyun\Documents\제어기 관리\펌웨어\S250462 PEMTRON [S_WTR][Vaccum][Track] 신규건 펌웨어 셋업",2,134060028099381414
"C:\Users\Doyun\Documents\제어기 관리\펌웨어\펌웨어 셋업 S250569 WISFAC D_WTR [Track]",1,134060008540326371
"C:\Users\Doyun\Downloads\S250964(S250550) NEXTIN SCARA 혼용 EFEM_2P 개조건 펌웨어 셋업\펌웨어 셋업 S250964 NEXTIN Kroky SCARA 혼용 EFEM_2P",1,134060008106510760
"C:\Users\Doyun\Documents\제어기 관리\펌웨어",1,134060005748023834
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2021년\S210763 나노종합기술 - D-WTR (A6) (5-Axis)",2,134060003646145496
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240636 MIT - D-WTR",1,134059996957197028
"C:\Users\Doyun\Desktop\DIT FLIP",1,134059992975111236
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250676-1",1,134059983962236956
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251024(122314) S250630 DIT D_FLIP",1,134059977479872148
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250730 NEXTIN KROKY SCARA #1 2P EFEM",1,134057541540306622
"C:\AutoChecker\Inspec\backupFile\HORIBA(ETAMAX)\S_ETR Mapping\G2.4K\projects\MergeCode\__init__RobotConfig__.gpl",1,134056860510843826
"C:\AutoChecker\Inspec\Result\S250730 NEXTIN KROKY SCARA #1 2P EFEM\backup-251022(185240) S250730 NEXTIN KROKY SCARA 2P EFEM (중국)\projects\MergeCode\__init__RobotConfig__.gpl",1,134056860451825954
"C:\Program Files (x86)\Precise Automation\Guidance Development Suite 4.0\GDE\AutoBackup\MergeCode\__init__RobotConfig__.gpl",1,134056860396628056
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251023(165708)\projects\MergeCode\__init__RobotConfig__.gpl",1,134056860312671370
"C:\Users\Doyun\Desktop\S250630 DIT D_FLIP 2P EFEM 펌웨어 셋업\펌웨어 S250630 DIT D_FLIP\projects\MergeCode\__init__RobotConfig__.gpl",1,134056860262125736
"C:\Users\Doyun\Documents\업무 관련\프로그램\SubnetSyncer\SSbackup\backup-251023(182853) S250630 DIT D_FLIP\projects\MergeCode\__init__RobotConfig__.gpl",1,134056860199501062
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S250555",2,134056700999973759
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240399 이노맥스 INNOMAX - D-WTR",1,134056700738560574
"C:\SVN\pa\trunk\doc\납품용 메뉴얼\테라 VP R3메뉴얼_v1.2.41\테라 VP R3메뉴얼_v1.2.41_PDF\Maintenance Manual(Wire)v1.2.40.pdf",1,134056699657526617
"C:\SVN\pa\trunk\doc\manual\manual",1,134056699042979593
"C:\SVN\pa\trunk\doc\manual",1,134056698734074292
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240147 DIT - D-FLIP",1,134056684538546936
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250323 INNOMAX Process [D_WTR][EDGE][직교형] (G6K)",1,134056680018692931
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S251094",1,134056573541804018
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2025 프로젝트 회의록\S251104",1,134056573504612566
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년",2,134056564977649967
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250550-4 NEXTIN SCARA EFEM #21 2P MIX",2,134056533705740507
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250716 lSE SC #35 EFEM\S250716 LSE SC #35 INDEX",1,134055681597047590
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250679 PEMTRON D_WTR\S250679 PEMTRON D_WTR #5 Vacuum",1,134055681028320805
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2022년\S220844 KCTECH - 3L Process Robot",2,134055680943336520
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240299 KCTECH VENTUS #5\240299 VENTUS #5 INDEX",1,134055680205749597
"X:\BD000_Soft_Control\BD991_업무보고\주간업무보고\_2025년\42",1,134055679915037256
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240299 KCTECH VENTUS SEMI\S240299 KCTECH - VENTUS-S TR",2,134055679340053540
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250734 KCTECH STBa SCARA #57",3,134055676411840905
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240538 ZEUS - D-WTR (edge_flip, clamp)",1,134055675883023913
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S240734-1 KCTECH CMP EFEM STBa #53",1,134055675860671394
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2025년\S250689 VISIONSEMICON D_WTR #1 EFEM",1,134055675792384377
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S240684-5 KCTECH CMP EFEM STBa #52",2,134055675760976794
"\\Rnd2000-server\C0000_Project\CF000_프로젝트이력\2024 프로젝트 회의록\S241184",1,134055674684887259
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2024년\S241184 KCTECH STBa",1,134055672406386084
"X:\BD000_Soft_Control\BD600-프로젝트 자료\2022년\S220244 AUROS - OL 100n Plus D-ETR",3,134055666947055292
"C:\Users\Doyun\Documents\업무 관련\장비 프로그램 관리\GPL 버전 관리",1,134055102594754498
"X:\BD000_Soft_Control\BD600-프로젝트 자료\LOG\Inspec\backupFile\NEXUSONE",1,134055100499384781
"C:\Users\Doyun\Documents\업무 관련\프로그램\EFEMTest_v1.00.035",3,134055050959312975
